,City,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed,Latitude
444,yicheng,0,AU,1574532062,94,292.06,2.15,-20.07
445,channel-port aux basques,40,CA,1574532154,92,269.15,3.6,60.82
446,outlook,40,NO,1574532154,70,280.37,2.6,60.52
447,vaitupu,75,GB,1574531931,100,283.71,2.6,50.72
448,lorengau,47,BR,1574532155,58,301.49,2.57,-17.69
449,villa maria,90,CA,1574532037,75,278.15,8.7,55.1
450,mpulungu,68,RU,1574532155,86,258.02,1.5,53.69
451,tomatlan,97,BR,1574532156,84,302.23,1.35,-9.91
452,cherskiy,98,RU,1574532156,91,253.57,1.38,53.45
453,fort nelson,75,CA,1574532156,63,271.15,6.7,63.75
454,hallein,2,RU,1574532156,94,250.46,4.39,63.79
455,yenagoa,19,NO,1574532157,82,273.15,5.1,70.24
456,la romana,90,SE,1574532157,86,279.82,5.7,57.72
457,izhmorskiy,0,NA,1574532054,79,291.48,6.26,-22.12
458,tongchuan,40,ID,1574532157,94,297.15,1,1.3
459,emerald,90,BR,1574532157,88,298.15,3.1,-4.38
460,khor,100,SE,1574532158,100,278.15,2.6,59.31
461,abalak,42,PE,1574532158,58,296.27,5.7,-9.08
462,manzhouli,100,BR,1574532158,78,300.78,5.14,-1.2
463,preobrazheniye,100,CD,1574532158,97,295.11,1.35,2.15
464,ola,95,RU,1574532158,96,263.99,1.51,61.13
465,tevaitoa,20,GL,1574532159,42,270.15,1.83,60.72
466,tommot,100,TO,1574532150,62,296.89,4.35,-19.8
467,bemidji,75,HR,1574532159,77,290.15,6.2,43.52
468,ishigaki,100,BR,1574532011,78,296.56,1.61,-15.31
469,christchurch,75,CL,1574532159,63,290.15,8.2,-41.87
470,san cristobal,86,CD,1574532160,81,297.04,1.25,-4.99
471,isangel,37,BR,1574532160,31,308.76,2.72,-18.92
472,zhaotong,26,BR,1574532161,40,307.24,1.76,-1.77
473,venezuela,55,ID,1574532161,93,295.64,0.66,-3.99
474,saleaula,37,CD,1574532161,92,295.75,0.91,0.05
475,fergus falls,79,MX,1574532161,55,304.43,0.43,18.97
476,calama,98,RU,1574532162,81,257.59,4.68,56.55
477,port shepstone,100,NO,1574532046,77,280.68,3.49,67.67
478,sept-iles,99,RU,1574532105,93,270.19,2.77,64.9
479,nara,100,CN,1574532162,78,281.18,1.15,31.78
480,sayat,75,BO,1574532163,74,301.15,2.1,-14.3
481,ferme-neuve,1,CA,1574532163,60,281.15,6.2,50.69
482,portland,43,JP,1574532163,78,294.06,5.47,31.65
483,hohhot,100,ID,1574532163,94,295.86,0.82,-2.54
484,laem sing,100,RU,1574532164,94,257.67,3.43,49.12
485,mareeba,1,US,1574532164,49,281.15,6.2,38.09
486,charters towers,76,AU,1574532164,14,297.15,2.1,-25.24
487,hay river,20,BR,1574532164,62,303.15,7.7,-3.71
488,frekhaug,0,AU,1574532164,17,291.15,4.68,-23.7
489,poole,54,PH,1574532164,86,298.15,2.59,17.08
490,capelinha,92,ES,1574532165,99,278.71,0.89,42.55
491,la ronge,0,IN,1574532165,49,291.05,1.55,31.67
492,mezhdurechensk,100,CD,1574532165,98,292.85,0.52,-3.52
493,ariquemes,95,BR,1574531968,46,305.24,3.96,-3.28
494,qafsah,100,BE,1574532165,75,280.15,3.1,50.34
495,biskamzha,18,CN,1574532166,83,286.4,0.23,29.04
496,iqaluit,100,AU,1574532166,93,288.15,4.1,-34.59
497,muravlenko,90,US,1574532042,100,267.15,1.5,64.84
498,oksfjord,6,KZ,1574532166,78,260.62,0.76,47.8
499,boras,0,MN,1574532167,53,255.54,5.27,45.76
500,henties bay,67,RU,1574532167,91,252.86,2.21,66.56
501,tondano,1,US,1574532167,60,282.59,2.6,46.41
502,benjamin constant,0,NA,1574532167,5,303.15,4.1,-26.57
503,kristinehamn,20,BR,1574532168,62,303.15,7.2,-10.93
504,chimbote,20,BW,1574532168,61,300.15,2.6,-22.42
505,carutapera,20,BQ,1574532168,55,304.15,4.6,12.15
506,lisala,100,RU,1574532053,97,246.93,0.2,64.27
507,lokosovo,100,AO,1574532099,93,293.17,1.39,-9.66
508,qaqortoq,100,RU,1574532074,74,265.16,6.05,65.58
509,pangai,64,BR,1574532070,57,303.97,1.37,2.82
510,trogir,20,ES,1574532169,31,291.15,8.2,36.75
511,ceres,81,RU,1574532170,84,264.17,4.07,54.08
512,ancud,90,CA,1574531949,68,275.93,6.2,46.49
513,tshela,1,NG,1574532170,17,302.4,3.27,12.17
514,rio verde de mato grosso,100,TZ,1574532170,93,292.81,3.22,-6.72
515,irituia,93,BR,1574532171,38,308,1.71,-1.87
516,kendari,90,JP,1574532171,100,287.59,2.1,35.74
517,mbandaka,40,AI,1574532079,57,303.15,4.1,18.22
518,sabancuy,75,TZ,1574532171,88,294.15,8.2,-2.52
519,melnikovo,1,NA,1574532172,20,296.92,4.72,-22.35
520,krasnoyarsk-66,100,RU,1574532172,92,250.8,3.12,63.29
521,sorland,40,MK,1574532109,86,278.15,1.5,41.28
522,leshukonskoye,100,ID,1574532172,94,295.86,0.82,-2.42
523,jiangyou,5,IN,1574532172,47,292.82,2.81,29.32
524,reyes,96,RO,1574532172,93,275.37,5.1,45.18
525,black diamond,0,ML,1574532173,12,298.87,4.1,20.2
526,nichinan,100,NO,1574532173,92,275.37,0.89,60.63
527,labuhan,0,RU,1574532173,57,267.15,4,51.33
528,khingansk,40,BR,1574532173,45,305.37,4.1,-23.2
529,lamar,0,CN,1574532174,78,288.36,0.4,24.68
530,yulara,0,TM,1574532174,38,269.1,3.08,39.24
531,vila velha,0,MR,1574532174,18,299.47,4.7,20.52
532,alice springs,75,MY,1574532174,94,298.15,2.1,1.56
533,dicabisagan,40,PE,1574531606,73,295.15,6.7,-12.06
534,ponferrada,20,OM,1574532175,64,297.15,3.1,23.6
535,tanda,0,SO,1574532175,79,300.69,11.54,7.98
536,lodja,1,US,1574532175,67,288.15,4.6,30.04
537,trairi,100,DK,1574532175,100,279.82,9.3,55.66
538,hun,20,AO,1574532176,20,298.15,5.1,-14.92
539,yining,98,UA,1574532176,64,273.02,6.43,51.37
540,robertson,100,RU,1574532176,96,244.46,3.69,66.77
541,fairbanks,20,CA,1574532176,83,275.15,4.1,49.19
542,zhezkazgan,0,NE,1574532177,14,300,3.11,18.69
543,chardara,45,JP,1574532177,70,292.17,3.86,33.72
544,mandalgovi,27,NO,1574532177,86,279.26,3.1,62.58
545,aksarka,74,DE,1574532177,70,282.15,7.2,50.14
546,miles city,90,PL,1574532177,80,275.37,6.7,53.28
547,keetmanshoop,78,BR,1574532178,63,302.81,2.03,-20.23
548,meyungs,97,CO,1574532178,59,304.28,1.17,9.24
549,horta,75,RU,1574532178,81,281.15,6,47.32
550,umzimvubu,88,PH,1574532179,74,301.22,3.23,5.4
551,tamasane,1,US,1574532179,45,281.48,3.6,41.14
552,kralendijk,0,RU,1574532179,81,253.96,2.63,60.47
553,varska,20,IN,1574532179,69,299.15,2.6,16.73
554,tura,84,RU,1574532153,77,266.89,9.14,53.59
555,saurimo,31,CA,1574532180,85,272.69,3.01,48.76
556,lavrentiya,45,NZ,1574532180,92,287.19,3.87,-42.72
557,boa vista,33,IQ,1574532180,22,286.15,2.66,33.3
558,adra,86,MG,1574532180,84,299.08,2.73,-13.19
559,troitsk,17,CN,1574532181,91,289.11,0.65,28.97
560,sudbury,100,RU,1574532181,99,247.83,0.6,62.53
561,gusau,0,PA,1574532181,60,303.56,3.72,8.27
562,inyonga,40,MA,1574532181,77,292.15,4.6,30.42
563,kachikau,0,UA,1574532182,32,269.53,6.23,47.26
564,maripi,81,AR,1574532151,20,293.27,8.33,-36.62
565,nishihara,100,PE,1574532182,55,298.37,2.04,-5.15
566,uniao da victoria,75,CN,1574532182,88,290.15,1,25.28
567,the valley,20,GB,1574532183,93,283.15,2.6,52.47
568,mwanza,100,ZW,1574532183,61,299.27,1.36,-18.35
569,otjimbingwe,100,CN,1574532183,96,271.06,2.03,42.18
570,nyurba,0,IR,1574532183,44,289.15,1.54,27.21
571,poum,100,DE,1574532184,86,279.26,2.1,49.85
572,amuntai,100,ID,1574532184,97,295.34,0.64,1.74
573,suratgarh,75,BO,1574532184,62,286.15,7.7,-16.5
574,niculitel,23,GN,1574532059,74,301.74,3.81,9.52
575,tessalit,68,FO,1574532185,93,280.15,2.1,62.16
